Observable Num, Coverable Configurations
1777,1702-1705-1708-1711-1712-1713-1715-1716-1717-1719-1720-1721-1723-1724-1727-1732-1733-1735-1736-1737-1740-1741-1742-1746-1756-1758-1759-1761-1762-1765-1769-1770-1772-1776-1781-1783-1784-1787-1788-1790-1791-1793-1795-1796-1800-,
1778,1701-1702-1703-1704-1708-1709-1711-1713-1715-1717-1718-1720-1721-1723-1728-1729-1730-1732-1735-1736-1739-1740-1741-1742-1745-1746-1747-1748-1749-1750-1751-1752-1755-1761-1762-1763-1764-1765-1766-1767-1769-1770-1771-1772-1777-1780-1781-1783-1784-1785-1790-1792-1797-1799-1800-,
1779,1704-1706-1707-1709-1713-1714-1716-1719-1722-1723-1724-1728-1729-1730-1731-1736-1738-1739-1741-1744-1746-1749-1750-1751-1752-1753-1755-1758-1759-1760-1763-1764-1768-1770-1774-1775-1776-1778-1779-1784-1785-1786-1787-1788-1789-1792-1793-1795-1796-1798-1800-,
1780,1702-1703-1704-1705-1707-1711-1712-1713-1717-1718-1719-1723-1725-1726-1730-1733-1734-1735-1739-1741-1742-1743-1744-1745-1747-1755-1759-1760-1764-1766-1769-1770-1772-1773-1774-1775-1776-1778-1779-1780-1781-1782-1783-1786-1787-1790-1792-1794-1795-1797-1798-1799-,
1781,1718-1719-1720-1721-1723-1724-1725-1726-1728-1729-1732-1735-1739-1741-1742-1743-1744-1745-1750-1751-1753-1754-1757-1759-1760-1761-1763-1764-1765-1766-1769-1770-1774-1777-1778-1780-1781-1782-1783-1784-1786-1787-1788-1789-1790-1791-1792-1793-1795-1799-1800-,
1782,1705-1710-1711-1712-1713-1716-1717-1718-1719-1720-1721-1723-1724-1728-1729-1731-1736-1738-1739-1741-1742-1746-1750-1752-1753-1754-1756-1759-1764-1765-1769-1770-1771-1772-1773-1775-1776-1778-1783-1785-1786-1788-1789-1792-1793-1794-1797-1799-1800-,
1783,1701-1705-1707-1711-1712-1713-1715-1718-1720-1721-1723-1724-1726-1727-1731-1733-1734-1736-1737-1739-1740-1741-1743-1745-1746-1747-1750-1751-1752-1758-1760-1763-1764-1769-1770-1772-1773-1776-1777-1778-1779-1781-1783-1784-1785-1786-1787-1788-1790-1791-1797-1798-1799-,
1784,1702-1706-1709-1712-1714-1717-1719-1722-1723-1725-1732-1734-1736-1737-1739-1741-1742-1743-1744-1745-1747-1748-1749-1750-1752-1754-1755-1756-1761-1764-1766-1767-1768-1769-1772-1773-1774-1775-1778-1780-1782-1783-1784-1785-1786-1787-1788-1790-1791-1792-1794-1795-1798-,
1785,1704-1705-1706-1707-1709-1710-1711-1713-1714-1715-1718-1720-1721-1724-1725-1726-1728-1729-1731-1733-1734-1739-1741-1743-1744-1746-1747-1751-1754-1756-1759-1762-1763-1764-1765-1769-1770-1774-1776-1781-1782-1785-1788-1790-1791-1792-1793-1794-1796-1797-1799-1800-,
1786,1703-1704-1706-1708-1710-1711-1713-1715-1716-1717-1718-1719-1720-1724-1725-1726-1728-1729-1730-1732-1733-1735-1736-1739-1740-1741-1742-1745-1749-1750-1752-1753-1754-1756-1757-1758-1761-1762-1764-1768-1773-1774-1776-1779-1780-1781-1782-1783-1784-1787-1789-1792-1796-1798-1800-,
1787,1701-1709-1711-1714-1715-1716-1717-1718-1720-1723-1724-1728-1730-1731-1735-1736-1737-1740-1744-1745-1752-1753-1754-1756-1757-1758-1762-1764-1765-1767-1769-1773-1774-1775-1777-1778-1781-1783-1790-1791-1792-1793-1798-1799-,
1788,1701-1703-1704-1709-1710-1718-1720-1722-1723-1725-1726-1728-1729-1730-1731-1732-1733-1739-1742-1748-1753-1754-1755-1756-1757-1760-1762-1764-1765-1766-1768-1769-1770-1771-1772-1774-1777-1779-1780-1781-1783-1786-1787-1789-1791-1793-1794-1797-1798-1799-,
1789,1701-1703-1704-1705-1706-1708-1712-1713-1714-1715-1718-1719-1721-1723-1724-1726-1727-1729-1734-1735-1736-1740-1743-1748-1750-1753-1754-1759-1761-1762-1765-1766-1767-1770-1773-1776-1777-1779-1780-1785-1786-1788-1790-1794-1798-1800-,
